dDependents,dApplicantIncome,dCoapplicantIncome,dLoanAmount,dLoan_Amount_Term,Loan_ID
6.0,5.0,6.0,6.0,10.0,LP001993
6.0,2.0,7.0,3.0,10.0,LP001994
6.0,10.0,5.0,10.0,10.0,LP001996
9.0,9.0,5.0,8.0,10.0,LP001998
6.0,3.0,5.0,2.0,10.0,LP002002
6.0,3.0,8.0,4.0,10.0,LP002004
6.0,2.0,5.0,1.0,10.0,LP002006
9.0,8.0,5.0,7.0,1.0,LP002008
6.0,2.0,7.0,7.0,10.0,LP002024
8.0,4.0,6.0,4.0,1.0,LP002031
9.0,5.0,5.0,5.0,10.0,LP002035
6.0,1.0,8.0,2.0,10.0,LP002036
8.0,5.0,5.0,4.0,10.0,LP002043
8.0,10.0,5.0,7.0,10.0,LP002050
6.0,2.0,8.0,4.0,10.0,LP002051
10.0,7.0,5.0,5.0,10.0,LP002053
9.0,5.0,6.0,,10.0,LP002054
6.0,4.0,9.0,6.0,10.0,LP002055
10.0,10.0,5.0,10.0,10.0,LP002065
8.0,9.0,10.0,10.0,10.0,LP002067
6.0,7.0,5.0,6.0,10.0,LP002068
6.0,8.0,8.0,8.0,10.0,LP002082
6.0,6.0,8.0,4.0,10.0,LP002086
6.0,2.0,5.0,1.0,10.0,LP002087
8.0,7.0,7.0,4.0,10.0,LP002097
6.0,3.0,5.0,3.0,10.0,LP002098
,3.0,5.0,2.0,10.0,LP002100
6.0,10.0,5.0,10.0,1.0,LP002101
8.0,10.0,7.0,8.0,1.0,LP002103
,8.0,10.0,1.0,,LP002106
8.0,8.0,5.0,8.0,10.0,LP002110
9.0,2.0,10.0,8.0,10.0,LP002112
10.0,1.0,5.0,,10.0,LP002113
6.0,6.0,5.0,2.0,10.0,LP002114
10.0,3.0,6.0,8.0,10.0,LP002115
6.0,2.0,5.0,1.0,10.0,LP002116
8.0,7.0,6.0,7.0,10.0,LP002119
10.0,4.0,5.0,2.0,10.0,LP002126
9.0,2.0,8.0,5.0,10.0,LP002128
6.0,2.0,8.0,8.0,10.0,LP002129
,5.0,9.0,7.0,10.0,LP002130
9.0,4.0,8.0,5.0,10.0,LP002131
6.0,9.0,10.0,9.0,10.0,LP002137
6.0,3.0,10.0,9.0,10.0,LP002138
6.0,9.0,5.0,9.0,10.0,LP002139
6.0,9.0,10.0,10.0,10.0,LP002140
10.0,3.0,8.0,2.0,10.0,LP002141
6.0,8.0,5.0,3.0,10.0,LP002142
6.0,2.0,5.0,6.0,10.0,LP002143
,6.0,5.0,4.0,1.0,LP002144
9.0,9.0,9.0,8.0,10.0,LP002149
8.0,6.0,5.0,1.0,10.0,LP002151
6.0,3.0,6.0,3.0,10.0,LP002158
10.0,8.0,9.0,9.0,10.0,LP002160
8.0,7.0,5.0,2.0,10.0,LP002161
9.0,7.0,9.0,9.0,10.0,LP002170
6.0,7.0,8.0,6.0,10.0,LP002175
6.0,3.0,9.0,2.0,2.0,LP002178
6.0,9.0,5.0,7.0,10.0,LP002180
6.0,8.0,5.0,6.0,10.0,LP002181
6.0,2.0,5.0,3.0,10.0,LP002187
6.0,7.0,5.0,5.0,,LP002188
8.0,9.0,5.0,8.0,10.0,LP002190
6.0,10.0,10.0,10.0,10.0,LP002191
6.0,10.0,5.0,1.0,10.0,LP002194
9.0,8.0,5.0,7.0,10.0,LP002197
9.0,9.0,10.0,10.0,2.0,LP002201
8.0,4.0,7.0,4.0,1.0,LP002205
6.0,3.0,6.0,4.0,10.0,LP002209
6.0,7.0,5.0,5.0,1.0,LP002211
10.0,9.0,10.0,6.0,10.0,LP002219
6.0,6.0,5.0,6.0,10.0,LP002223
6.0,4.0,5.0,2.0,10.0,LP002224
9.0,8.0,5.0,6.0,10.0,LP002225
6.0,4.0,8.0,5.0,10.0,LP002226
6.0,8.0,10.0,10.0,10.0,LP002229
6.0,8.0,5.0,7.0,10.0,LP002231
6.0,9.0,5.0,5.0,10.0,LP002234
9.0,7.0,5.0,3.0,10.0,LP002236
8.0,5.0,5.0,4.0,1.0,LP002237
6.0,2.0,6.0,6.0,10.0,LP002239
6.0,3.0,9.0,,10.0,LP002243
6.0,2.0,8.0,6.0,10.0,LP002244
6.0,8.0,5.0,5.0,10.0,LP002250
10.0,9.0,5.0,8.0,10.0,LP002255
10.0,10.0,5.0,10.0,10.0,LP002262
6.0,2.0,8.0,5.0,10.0,LP002263
9.0,1.0,6.0,4.0,1.0,LP002265
9.0,4.0,6.0,4.0,10.0,LP002266
9.0,4.0,5.0,6.0,10.0,LP002272
6.0,4.0,5.0,2.0,10.0,LP002277
6.0,3.0,6.0,2.0,10.0,LP002281
6.0,6.0,6.0,4.0,10.0,LP002284
6.0,1.0,7.0,3.0,10.0,LP002287
9.0,3.0,5.0,1.0,1.0,LP002288
6.0,3.0,5.0,1.0,2.0,LP002296
6.0,2.0,10.0,3.0,10.0,LP002297
6.0,1.0,5.0,1.0,10.0,LP002300
6.0,9.0,5.0,9.0,10.0,LP002301
6.0,7.0,5.0,4.0,10.0,LP002305
6.0,1.0,8.0,4.0,10.0,LP002308
6.0,2.0,5.0,1.0,10.0,LP002314
8.0,9.0,5.0,7.0,2.0,LP002315
10.0,10.0,5.0,10.0,10.0,LP002317
8.0,6.0,5.0,1.0,10.0,LP002318
6.0,9.0,5.0,8.0,10.0,LP002319
6.0,8.0,5.0,9.0,10.0,LP002328
6.0,2.0,7.0,4.0,10.0,LP002332
6.0,1.0,9.0,8.0,10.0,LP002335
6.0,3.0,5.0,1.0,10.0,LP002337
8.0,3.0,5.0,8.0,10.0,LP002341
9.0,1.0,10.0,9.0,10.0,LP002342
6.0,1.0,9.0,4.0,10.0,LP002345
6.0,4.0,6.0,6.0,10.0,LP002347
6.0,8.0,5.0,6.0,10.0,LP002348
6.0,3.0,5.0,2.0,,LP002357
6.0,1.0,7.0,3.0,10.0,LP002361
8.0,9.0,6.0,4.0,,LP002362
6.0,10.0,5.0,3.0,10.0,LP002364
6.0,3.0,10.0,5.0,10.0,LP002366
8.0,7.0,5.0,2.0,10.0,LP002367
9.0,8.0,5.0,6.0,10.0,LP002368
6.0,3.0,5.0,2.0,10.0,LP002369
6.0,3.0,5.0,1.0,1.0,LP002370
8.0,9.0,5.0,7.0,10.0,LP002377
6.0,9.0,5.0,3.0,10.0,LP002379
6.0,10.0,5.0,10.0,10.0,LP002386
6.0,2.0,8.0,7.0,10.0,LP002387
6.0,5.0,5.0,3.0,10.0,LP002390
,10.0,5.0,,1.0,LP002393
6.0,1.0,7.0,1.0,10.0,LP002398
6.0,2.0,5.0,,10.0,LP002401
6.0,10.0,5.0,9.0,10.0,LP002403
6.0,9.0,5.0,6.0,10.0,LP002407
6.0,5.0,10.0,9.0,10.0,LP002408
6.0,9.0,7.0,8.0,10.0,LP002409
10.0,7.0,7.0,7.0,10.0,LP002418
8.0,10.0,5.0,7.0,10.0,LP002422
6.0,9.0,10.0,8.0,2.0,LP002424
8.0,5.0,6.0,6.0,10.0,LP002429
9.0,7.0,5.0,4.0,10.0,LP002434
6.0,5.0,6.0,1.0,10.0,LP002435
9.0,4.0,7.0,7.0,10.0,LP002443
8.0,3.0,6.0,9.0,10.0,LP002444
9.0,2.0,6.0,5.0,10.0,LP002446
9.0,1.0,6.0,1.0,2.0,LP002447
6.0,6.0,7.0,7.0,10.0,LP002448
6.0,2.0,8.0,2.0,1.0,LP002449
6.0,9.0,5.0,2.0,10.0,LP002453
9.0,6.0,5.0,3.0,10.0,LP002455
6.0,6.0,5.0,5.0,10.0,LP002459
6.0,5.0,9.0,8.0,10.0,LP002467
9.0,7.0,5.0,6.0,10.0,LP002472
6.0,9.0,5.0,8.0,10.0,LP002473
6.0,1.0,10.0,8.0,10.0,LP002478
10.0,9.0,5.0,5.0,1.0,LP002484
6.0,3.0,8.0,7.0,10.0,LP002487
8.0,8.0,5.0,6.0,10.0,LP002489
6.0,6.0,5.0,3.0,10.0,LP002493
6.0,8.0,5.0,7.0,10.0,LP002494
10.0,3.0,6.0,1.0,1.0,LP002500
6.0,10.0,5.0,4.0,10.0,LP002501
9.0,1.0,9.0,3.0,10.0,LP002502
6.0,6.0,8.0,4.0,10.0,LP002505
8.0,5.0,8.0,8.0,10.0,LP002515
8.0,3.0,6.0,4.0,1.0,LP002517
10.0,7.0,5.0,3.0,10.0,LP002519
6.0,2.0,5.0,2.0,10.0,LP002522
9.0,8.0,10.0,8.0,10.0,LP002524
9.0,10.0,5.0,7.0,10.0,LP002527
9.0,9.0,7.0,9.0,2.0,LP002529
9.0,3.0,7.0,6.0,10.0,LP002530
8.0,10.0,8.0,2.0,10.0,LP002531
9.0,3.0,6.0,,10.0,LP002533
6.0,7.0,5.0,7.0,10.0,LP002534
10.0,4.0,5.0,4.0,10.0,LP002536
6.0,1.0,9.0,5.0,10.0,LP002537
6.0,10.0,5.0,9.0,10.0,LP002541
9.0,9.0,5.0,9.0,10.0,LP002543
8.0,1.0,8.0,6.0,10.0,LP002544
9.0,5.0,5.0,2.0,10.0,LP002545
8.0,10.0,5.0,10.0,10.0,LP002547
9.0,7.0,8.0,8.0,10.0,LP002555
6.0,2.0,5.0,2.0,10.0,LP002556
6.0,3.0,9.0,3.0,10.0,LP002560
8.0,8.0,5.0,8.0,10.0,LP002562
6.0,5.0,5.0,4.0,10.0,LP002571
6.0,10.0,5.0,9.0,10.0,LP002582
6.0,5.0,8.0,5.0,10.0,LP002585
8.0,4.0,5.0,3.0,1.0,LP002586
6.0,3.0,7.0,3.0,10.0,LP002587
6.0,7.0,9.0,4.0,1.0,LP002588
8.0,3.0,5.0,2.0,10.0,LP002600
6.0,9.0,10.0,9.0,10.0,LP002602
6.0,1.0,9.0,4.0,10.0,LP002603
6.0,4.0,5.0,3.0,10.0,LP002606
9.0,7.0,10.0,9.0,10.0,LP002615
8.0,6.0,10.0,6.0,10.0,LP002618
6.0,6.0,6.0,5.0,2.0,LP002619
9.0,5.0,10.0,9.0,10.0,LP002622
6.0,10.0,10.0,10.0,10.0,LP002624
6.0,5.0,5.0,3.0,10.0,LP002625
6.0,2.0,9.0,9.0,10.0,LP002626
8.0,10.0,5.0,1.0,10.0,LP002634
6.0,5.0,6.0,3.0,10.0,LP002637
8.0,8.0,7.0,9.0,10.0,LP002640
9.0,4.0,7.0,7.0,10.0,LP002643
6.0,1.0,10.0,1.0,1.0,LP002648
6.0,8.0,9.0,10.0,10.0,LP002652
10.0,5.0,9.0,7.0,10.0,LP002659
9.0,1.0,6.0,4.0,10.0,LP002670
,4.0,7.0,5.0,10.0,LP002682
6.0,7.0,7.0,8.0,10.0,LP002683
6.0,5.0,5.0,2.0,10.0,LP002684
9.0,1.0,7.0,1.0,10.0,LP002689
6.0,2.0,5.0,1.0,10.0,LP002690
10.0,8.0,6.0,3.0,10.0,LP002692
9.0,9.0,10.0,10.0,10.0,LP002693
6.0,7.0,8.0,,10.0,LP002697
9.0,10.0,5.0,10.0,10.0,LP002699
6.0,5.0,5.0,4.0,10.0,LP002705
8.0,8.0,6.0,8.0,10.0,LP002706
8.0,3.0,6.0,2.0,10.0,LP002714
6.0,9.0,5.0,6.0,10.0,LP002716
6.0,1.0,10.0,9.0,10.0,LP002717
10.0,6.0,5.0,3.0,10.0,LP002720
9.0,5.0,5.0,4.0,10.0,LP002723
8.0,10.0,5.0,9.0,10.0,LP002729
6.0,10.0,5.0,5.0,10.0,LP002731
6.0,2.0,7.0,5.0,10.0,LP002732
6.0,8.0,10.0,10.0,10.0,LP002734
9.0,5.0,5.0,3.0,10.0,LP002738
6.0,3.0,5.0,1.0,10.0,LP002739
10.0,9.0,5.0,7.0,1.0,LP002740
8.0,7.0,9.0,7.0,1.0,LP002741
6.0,1.0,5.0,3.0,10.0,LP002743
8.0,5.0,5.0,2.0,10.0,LP002753
8.0,2.0,8.0,5.0,10.0,LP002755
6.0,3.0,5.0,3.0,10.0,LP002757
6.0,3.0,7.0,7.0,10.0,LP002767
6.0,4.0,5.0,2.0,1.0,LP002768
6.0,2.0,7.0,7.0,10.0,LP002772
6.0,7.0,5.0,3.0,10.0,LP002776
6.0,3.0,7.0,4.0,10.0,LP002777
9.0,9.0,5.0,,10.0,LP002778
8.0,2.0,8.0,,10.0,LP002784
8.0,4.0,9.0,7.0,10.0,LP002785
6.0,2.0,8.0,8.0,10.0,LP002788
6.0,5.0,10.0,6.0,1.0,LP002789
8.0,8.0,5.0,1.0,10.0,LP002792
6.0,3.0,6.0,2.0,10.0,LP002794
10.0,10.0,5.0,9.0,10.0,LP002795
6.0,6.0,9.0,8.0,10.0,LP002798
6.0,6.0,8.0,8.0,10.0,LP002804
9.0,5.0,5.0,3.0,10.0,LP002807
8.0,10.0,5.0,10.0,10.0,LP002813
6.0,8.0,7.0,9.0,10.0,LP002820
6.0,8.0,5.0,6.0,10.0,LP002821
9.0,9.0,5.0,9.0,10.0,LP002832
6.0,7.0,5.0,5.0,10.0,LP002833
6.0,4.0,5.0,1.0,10.0,LP002836
10.0,5.0,8.0,5.0,10.0,LP002837
6.0,2.0,5.0,1.0,10.0,LP002840
6.0,4.0,7.0,3.0,10.0,LP002841
8.0,5.0,7.0,8.0,10.0,LP002842
,7.0,6.0,8.0,10.0,LP002847
9.0,10.0,5.0,10.0,10.0,LP002855
9.0,8.0,6.0,9.0,10.0,LP002862
10.0,9.0,5.0,7.0,10.0,LP002863
9.0,4.0,5.0,3.0,1.0,LP002868
6.0,4.0,8.0,6.0,10.0,LP002872
6.0,4.0,9.0,4.0,10.0,LP002874
8.0,1.0,8.0,3.0,10.0,LP002877
6.0,4.0,9.0,8.0,10.0,LP002888
9.0,9.0,5.0,9.0,10.0,LP002892
6.0,1.0,10.0,2.0,10.0,LP002893
6.0,4.0,5.0,1.0,10.0,LP002894
8.0,1.0,5.0,1.0,10.0,LP002898
8.0,3.0,7.0,7.0,10.0,LP002911
8.0,6.0,9.0,8.0,1.0,LP002912
6.0,2.0,6.0,3.0,10.0,LP002916
6.0,1.0,5.0,1.0,10.0,LP002917
6.0,7.0,5.0,2.0,10.0,LP002925
9.0,3.0,5.0,3.0,10.0,LP002926
6.0,3.0,9.0,1.0,1.0,LP002928
9.0,8.0,5.0,9.0,1.0,LP002931
10.0,10.0,5.0,10.0,10.0,LP002933
6.0,6.0,9.0,7.0,1.0,LP002936
6.0,10.0,5.0,9.0,10.0,LP002938
6.0,6.0,5.0,4.0,10.0,LP002940
9.0,9.0,5.0,9.0,10.0,LP002941
,3.0,5.0,2.0,10.0,LP002943
6.0,10.0,5.0,8.0,10.0,LP002945
9.0,8.0,5.0,9.0,10.0,LP002948
10.0,1.0,10.0,10.0,1.0,LP002949
6.0,3.0,9.0,7.0,10.0,LP002950
10.0,8.0,5.0,5.0,10.0,LP002953
6.0,5.0,10.0,8.0,10.0,LP002958
8.0,10.0,5.0,10.0,10.0,LP002959
6.0,2.0,10.0,,1.0,LP002960
8.0,5.0,8.0,8.0,10.0,LP002961
9.0,6.0,6.0,7.0,10.0,LP002964
6.0,4.0,7.0,3.0,10.0,LP002974
6.0,3.0,5.0,2.0,10.0,LP002978
10.0,6.0,5.0,1.0,1.0,LP002979
8.0,9.0,5.0,9.0,10.0,LP002983
9.0,9.0,5.0,9.0,10.0,LP002984
6.0,7.0,5.0,6.0,10.0,LP002990
